Product ID,Height (cm),Width (cm),Depth (cm),Avg Daily Demand,Product Category
P20106,35.43600155,22.62256938,33.6578847,49.12350782,Electronics
P41070,28.55639588,24.46152849,44.91277935,16.09463812,Electronics
P29033,28.38714288,16.13805182,18.43357777,17.2357522,Food
P47714,23.28376632,24.27703269,26.85725594,6.472163267,Clothing
P14692,9.607678222,23.97359379,37.11603181,15.73761553,Food
P66892,32.59882794,11.50085177,28.89036656,69.11974049,Clothing
P27991,41.89470489,21.52508473,24.49671596,112.5413876,Electronics
P55994,35.43298029,28.18967637,16.27230652,31.88423206,Toys
P74441,27.18215391,26.79281689,29.32817283,2.40687074,Toys
P82361,21.84189715,17.06540471,30.47421573,1.059946687,Electronics
P29514,35.70890511,28.85664535,35.651443,31.74947706,Clothing
P95243,17.03168052,18.47597515,24.14658192,3.666984553,Furniture
P84933,34.86501644,8.758481226,15.30988785,85.90732846,Food
P11540,28.85460155,20.26237596,45.44304771,70.12733745,Electronics
P72074,41.17295832,31.89796924,19.49753277,91.98459281,Toys
P77759,29.59842049,25.46663194,43.13747599,40.19980257,Food
P85981,33.46488476,16.06478042,25.65051069,63.76982005,Electronics
P71987,16.19898542,23.74154537,13.51326025,86.89971105,Food
P88033,43.80091354,36.70754218,28.53976345,89.84170667,Food
P91251,36.77925871,2.094150133,26.41415127,22.11005803,Furniture
P73955,37.21672064,18.47968772,14.92408484,56.5597792,Furniture
P11982,45.86016816,20.26237596,5.628548099,0.720148828,Electronics
P82065,25.53816567,22.43054876,28.20102054,44.90442927,Electronics
P91013,15.84629258,18.53682847,24.5162334,43.52118439,Food
P36692,28.03650151,19.4918034,21.51374232,96.20971939,Clothing
P17411,20.31655545,24.89975035,24.43189288,44.95222597,Toys
P08797,26.3716144,33.39593947,26.64250928,56.30909121,Food
P02770,27.24948303,24.74845378,24.17740398,95.86243552,Toys
P18583,41.487657,12.59660299,16.44180343,31.26468635,Toys
P35638,31.70865438,14.80501569,19.40168675,138.0697371,Electronics
P19795,12.97416396,27.14077871,26.30557371,42.29164625,Toys
P88961,20.96092359,23.6379273,7.040213976,47.60274642,Furniture
P01414,43.99355437,24.56490398,17.22855756,71.09427627,Food
